,SPEECH,CLUSTER_ID,SCENARIO,TYPICAL_VECTOR,INTRACLUSTER_DISTANCE,IS_BAD_CLUSTER
73,i am interested in buying a house whose price is affordable,1,You are looking to buy an affordable home,*,0.702962309122,
99,i am interested in an affordable home ,1,You are looking to buy an affordable home,,0.702962309122,
51,do you have any homes for sale that arent very expensive ,2,You are looking to buy an affordable home,*,0.618360459805,
94,the property should not be very expensive,2,You are looking to buy an affordable home,,0.618360459805,
55,how can i know what i can afford ,3,You are looking to buy an affordable home,,0.355976028575,
74,i want to buy a house at a good price,3,You are looking to buy an affordable home,,0.355976028575,
5,i only want to see homes that i can afford ,3,You are looking to buy an affordable home,,0.355976028575,
56,can i know what i can afford ,3,You are looking to buy an affordable home,*,0.355976028575,
97,i really need to move to a place i can afford its pay,3,You are looking to buy an affordable home,,0.355976028575,
81,i want a house that i can afford but in a good place,3,You are looking to buy an affordable home,,0.355976028575,
16,i m looking for affordability not luxury ,4,You are looking to buy an affordable home,*,0.530050370428,
20,what options do i have for affordable properties ,4,You are looking to buy an affordable home,,0.530050370428,
78,i m looking for an accessible apartment,4,You are looking to buy an affordable home,,0.530050370428,
33,i am looking an affordable house,5,You are looking to buy an affordable home,,0.543673359685,
77,buy an affordable house,5,You are looking to buy an affordable home,,0.543673359685,
76,i would like to buy an affordable house,5,You are looking to buy an affordable home,,0.543673359685,
75,i want to buy an affordable house,5,You are looking to buy an affordable home,*,0.543673359685,
24,can you find me an affordable house in this neighborhood ,5,You are looking to buy an affordable home,,0.543673359685,
79,where can i get an affordable house ,5,You are looking to buy an affordable home,,0.543673359685,
44,i can t spent much it needs to be an affordable home,6,You are looking to buy an affordable home,,0.494562949453,
100,what would you recommend as an affordable home ,6,You are looking to buy an affordable home,,0.494562949453,
59,how much is an affordable home ,6,You are looking to buy an affordable home,*,0.494562949453,
113,i really need to move to an affordable home,6,You are looking to buy an affordable home,,0.494562949453,
111,what about an affordable home,6,You are looking to buy an affordable home,,0.494562949453,
12,i need an affordable home,6,You are looking to buy an affordable home,,0.494562949453,
112,how much does an affordable home coast ,6,You are looking to buy an affordable home,,0.494562949453,
41,is this home affordable for me ,7,You are looking to buy an affordable home,*,0.742008477449,
39,is this home within my budget ,7,You are looking to buy an affordable home,,0.742008477449,
